app_guid,app_legacy_id,app_name,scan_url,scan_date,module
9cf4df81-d5cd-494e-9a16-6f07e0c52048,29453,Hadoop,StaticOverview:14212:29453:4974139:4956482:4972320,2019-09-16T17:00:54.000Z,hadoop-0.9.1.jar
a4d2f35a-537f-4dfd-b1f0-c9374a436090,29455,Metamail,StaticOverview:14212:29455:39291:29123:34855,2011-12-21T15:17:09.000Z,metamail.dwarf2
195afab6-2776-4eac-9721-344e9f8214f8,29456,Open SSH,StaticOverview:14212:29456:39292:29124:34857,2011-12-21T15:17:34.000Z,sshd
64654fc7-38a6-47ae-9e6a-ff9f2887b49f,29457,Roller,,,roller-orig.war
8f161905-6906-4681-bfeb-2d8e85a9a427,29458,WebGoat,StaticOverview:14212:29458:4539956:4523474:4539195,2020-03-31T17:53:15.000Z,WebGoat-5.0-orig.war
2021a9b4-9e30-4072-8e01-fd1a578779ff,29459,midpssh-BB,StaticOverview:14212:29459:39295:29127:34860,2011-12-21T15:18:25.000Z,midpssh-bb.jar
816f5d5f-a279-43af-8e5f-415347ada8cb,29460,phpBB,StaticOverview:14212:29460:39296:29128:34861,2011-12-21T15:18:46.000Z,PHP files within phpBB3.zip
3ebf9a45-64ff-42b1-b2e1-1cd260a872ec,29461,Lunar Lander,StaticOverview:14212:29461:62289:52079:62225,2012-08-07T15:03:53.000Z,LunarLander.apk
46cd1e54-b14d-4a4b-b0a1-fd003711af07,29462,BlogEngine.NET,StaticOverview:14212:29462:6898641:6877244:6892307,2020-04-10T19:53:19.000Z,App_Code.dll
324745d4-1cbd-47ac-805c-bf8f1a54f7b9,29463,HSQLdb,StaticOverview:14212:29463:106876:96768:108490,2013-04-26T03:28:19.000Z,hsqldb.jar
6aa1f151-f570-440c-bd5b-8b4f79808015,29464,Apache,StaticOverview:14212:29464:39300:29132:34865,2011-12-21T15:20:43.000Z,httpd
e8dd3fd6-d744-4abd-aa51-e7ba310beb35,29465,Galleon,StaticOverview:14212:29465:74973:64678:76301,2012-11-15T20:04:30.000Z,galleon-2.2.0.war
f1357545-c326-4a1c-a0c4-6a4acedc0b9b,30538,iOS Traveler,StaticOverview:14212:30538:135972:124652:137322,2013-07-26T03:06:40.000Z,iosugly-20111103-03.ipa
6c96da18-ae69-44c9-aed9-4910c036b82e,30868,DVWA,StaticOverview:14212:30868:8821304:8772143:8787806,2020-09-04T17:21:54.000Z,PHP files within output.zip
